data,municipio,cod_ibge,lat,lon,tmax,tmin,tmedia_ref,umidade_media,vento_max,radiacao,fonte
2026-04-28,Cuiabá,5103403,-15.6014,-56.0979,36.7,23.8,31.148685661204492,47.6,1.9,640.6,simulado_municipal
2026-04-29,Cuiabá,5103403,-15.6014,-56.0979,38.0,23.8,31.148685661204492,41.6,2.3,631.5,simulado_municipal
2026-04-30,Cuiabá,5103403,-15.6014,-56.0979,37.0,23.6,31.148685661204492,37.3,1.1,627.5,simulado_municipal
2026-05-01,Cuiabá,5103403,-15.6014,-56.0979,36.9,23.6,31.148685661204492,40.3,1.3,708.6,simulado_municipal
2026-05-02,Cuiabá,5103403,-15.6014,-56.0979,37.5,23.5,31.148685661204492,38.7,1.7,654.4,simulado_municipal
2026-05-03,Cuiabá,5103403,-15.6014,-56.0979,37.1,23.7,31.148685661204492,41.2,1.9,625.9,simulado_municipal
2026-05-04,Cuiabá,5103403,-15.6014,-56.0979,39.0,23.5,31.148685661204492,39.8,2.4,601.2,simulado_municipal
2026-05-05,Cuiabá,5103403,-15.6014,-56.0979,38.1,22.7,31.148685661204492,39.0,2.1,679.5,simulado_municipal
2026-05-06,Cuiabá,5103403,-15.6014,-56.0979,38.1,23.5,31.148685661204492,42.1,1.3,621.2,simulado_municipal
2026-05-07,Cuiabá,5103403,-15.6014,-56.0979,37.7,23.9,31.148685661204492,44.0,1.1,663.0,simulado_municipal
2026-05-08,Cuiabá,5103403,-15.6014,-56.0979,37.7,23.2,31.148685661204492,44.8,2.5,687.3,simulado_municipal
2026-05-09,Cuiabá,5103403,-15.6014,-56.0979,37.3,23.4,31.148685661204492,44.0,2.5,630.8,simulado_municipal
2026-05-10,Cuiabá,5103403,-15.6014,-56.0979,37.5,23.1,31.148685661204492,39.4,2.4,704.2,simulado_municipal
2026-05-11,Cuiabá,5103403,-15.6014,-56.0979,37.4,23.9,31.148685661204492,44.1,1.7,664.5,simulado_municipal
2026-05-12,Cuiabá,5103403,-15.6014,-56.0979,38.1,23.5,31.148685661204492,47.7,0.7,682.9,simulado_municipal
2026-05-13,Cuiabá,5103403,-15.6014,-56.0979,37.0,23.4,31.148685661204492,43.3,1.0,641.2,simulado_municipal
2026-05-14,Cuiabá,5103403,-15.6014,-56.0979,36.9,24.1,31.148685661204492,41.4,1.6,629.9,simulado_municipal
2026-05-15,Cuiabá,5103403,-15.6014,-56.0979,37.0,23.6,31.148685661204492,41.4,2.3,653.9,simulado_municipal
2026-05-16,Cuiabá,5103403,-15.6014,-56.0979,36.8,23.2,31.148685661204492,42.0,1.8,591.5,simulado_municipal
2026-05-17,Cuiabá,5103403,-15.6014,-56.0979,36.2,23.6,31.148685661204492,43.0,1.9,593.4,simulado_municipal
2026-05-18,Cuiabá,5103403,-15.6014,-56.0979,35.6,23.4,31.148685661204492,40.6,1.9,666.2,simulado_municipal
2026-05-19,Cuiabá,5103403,-15.6014,-56.0979,36.9,23.6,31.148685661204492,43.8,2.0,573.2,simulado_municipal
2026-05-20,Cuiabá,5103403,-15.6014,-56.0979,35.6,23.5,31.148685661204492,50.4,1.9,662.1,simulado_municipal
2026-05-21,Cuiabá,5103403,-15.6014,-56.0979,35.6,23.0,31.148685661204492,46.4,2.4,681.6,simulado_municipal
2026-05-22,Cuiabá,5103403,-15.6014,-56.0979,35.1,24.1,31.148685661204492,38.8,2.3,737.6,simulado_municipal
2026-05-23,Cuiabá,5103403,-15.6014,-56.0979,35.1,23.3,31.148685661204492,43.3,1.7,588.0,simulado_municipal
2026-05-24,Cuiabá,5103403,-15.6014,-56.0979,35.8,23.1,31.148685661204492,44.4,1.5,712.0,simulado_municipal
2026-05-25,Cuiabá,5103403,-15.6014,-56.0979,35.4,23.4,31.148685661204492,45.4,1.4,659.1,simulado_municipal
2026-05-26,Cuiabá,5103403,-15.6014,-56.0979,36.8,22.9,31.148685661204492,43.6,2.1,681.3,simulado_municipal
2026-05-27,Cuiabá,5103403,-15.6014,-56.0979,35.5,23.0,31.148685661204492,44.6,2.1,660.0,simulado_municipal
2026-05-28,Cuiabá,5103403,-15.6014,-56.0979,36.7,23.2,31.148685661204492,43.7,2.1,621.4,simulado_municipal
2026-05-29,Cuiabá,5103403,-15.6014,-56.0979,37.8,23.7,31.148685661204492,39.4,2.3,611.0,simulado_municipal
2026-05-30,Cuiabá,5103403,-15.6014,-56.0979,37.4,24.0,31.148685661204492,40.5,2.5,666.5,simulado_municipal
2026-05-31,Cuiabá,5103403,-15.6014,-56.0979,37.7,24.3,31.148685661204492,42.3,1.6,614.4,simulado_municipal
2026-06-01,Cuiabá,5103403,-15.6014,-56.0979,36.9,23.5,31.148685661204492,44.0,2.1,683.1,simulado_municipal
2026-06-02,Cuiabá,5103403,-15.6014,-56.0979,37.6,24.1,31.148685661204492,42.2,3.4,675.0,simulado_municipal
2026-06-03,Cuiabá,5103403,-15.6014,-56.0979,37.2,23.1,31.148685661204492,44.4,1.9,678.6,simulado_municipal
2026-06-04,Cuiabá,5103403,-15.6014,-56.0979,38.2,23.5,31.148685661204492,40.5,1.2,632.1,simulado_municipal
2026-06-05,Cuiabá,5103403,-15.6014,-56.0979,38.5,23.6,31.148685661204492,39.3,2.1,665.4,simulado_municipal
2026-06-06,Cuiabá,5103403,-15.6014,-56.0979,37.5,23.6,31.148685661204492,43.2,1.4,664.3,simulado_municipal
2026-06-07,Cuiabá,5103403,-15.6014,-56.0979,38.3,23.9,31.148685661204492,46.2,1.3,612.5,simulado_municipal
2026-06-08,Cuiabá,5103403,-15.6014,-56.0979,38.2,23.7,31.148685661204492,44.5,3.9,672.8,simulado_municipal
2026-06-09,Cuiabá,5103403,-15.6014,-56.0979,38.5,23.9,31.148685661204492,45.0,1.8,680.4,simulado_municipal
2026-06-10,Cuiabá,5103403,-15.6014,-56.0979,37.9,23.6,31.148685661204492,40.6,2.0,754.3,simulado_municipal
